id,org_id,headInstructor_person_ID,name,street,city,zip,state_id,siteURL,email,phone,fax,mapURL,isCountryHQ,,
1,1,2,Honbu Dojo,"2-1-20 Minami Kugahara, Ota-ku",Tokyo,146-0084,132,http://www.skifworld.com/,[email],337545481,337545483,ChIJJw2vTP9fGGARh8HLxPg8haE,1,02/02/20 02:11 PM,05/18/20 05:18 PM
2,2,,Honbu Dojo,"2-23-15 Koraku, Bunkyo-ku",Tokyo,112-0004,132,http://www.jka.or.jp,[email],358003091,358003100,ChIJIV9bRU6MGGAR_4wj-I7Ri-k,1,02/02/20 02:11 PM,05/18/20 05:18 PM
3,3,,Honbu Dojo,222 South 45th Street,Philadelphia,PA 19104,38,http://www.iskf.com/,[email],2147483647,2147483647,ChIJKei8FvDGxokRVzL20Vteb2E,1,02/02/20 02:11 PM,05/06/20 02:31 PM
4,4,,ITKF International Office,"1930 Wilshire Blvd., Suite 503",Los Angeles,CA 90057,5,http://www.itkf.org/,[email],2134838262,2134834060,ChIJPcGDt6HHwoARf-KhWHTL2AM,1,02/02/20 02:11 PM,05/06/20 02:31 PM
5,5,,Honbu Dojo,,Tokyo,104-0033,132,http://www.kwf.jp/,[email],362283966,362283967,,1,02/02/20 02:11 PM,05/18/20 05:18 PM
6,6,,Honbu Dojo,"3-chome-14-3 Nishiwaseda, Shinjuku",Tokyo,169-0051,132,http://www.jks.jp,[email],359721225,359721226,ChIJHQvlp56NGGAR0E_mdxwbFrw,1,02/02/20 02:11 PM,05/18/20 05:18 PM
7,7,,Office,"4-chome-9-7 Sodegaura, Narashino",Chiba,275-0021,95,http://www.world-shotokan.com/shotokan_e/index.html,[email],474523877,474523877,ChIJHQOgq9GBImARh72x5IKXVoE,1,02/02/20 02:11 PM,05/18/20 05:18 PM
8,8,32,Honbu Dojo,328 E 61st Street,New York,10065,32,http://honbudojo.com/dojo.html,[email],2122071907,,ChIJ688mx-hYwokRoIK3pIXSkoE,1,05/06/20 04:09 PM,05/06/20 09:43 PM
9,9,24,Liverpool Red Triangle,57/61 Everton Road Everton,Liverpool,L62EH,212,https://www.kugb.org,[email],1516526062,,ChIJ63qEexMhe0gRFLjOoQ63B5I,1,05/06/20 09:43 PM,05/18/20 05:18 PM
